1,629d0
< init done.
< GetIthSoldType: 5161
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9168
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 5161
< GetIthSoldType: 9913
< SellCar: FAILURE
< UniteAgencies: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 9913
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4733
< GetIthSoldType: 4733
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4165
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 9913
< SellCar: SUCCESS
< GetIthSoldType: 4733
< SellCar: SUCCESS
< GetIthSoldType: 2718
< SellCar: SUCCESS
< GetIthSoldType: 6052
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4165
< AddAgency: SUCCESS
< GetIthSoldType: 5038
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4635
< GetIthSoldType: 4635
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4165
< SellCar: SUCCESS
< GetIthSoldType: 6052
< GetIthSoldType: 6487
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 2718
< AddAgency: SUCCESS
< GetIthSoldType: 7417
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8332
< UniteAgencies: SUCCESS
< GetIthSoldType: 2718
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3962
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7417
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5161
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3765
< GetIthSoldType: 9963
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4635
< AddAgency: SUCCESS
< GetIthSoldType: 5849
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2718
< SellCar: SUCCESS
< GetIthSoldType: 3688
< SellCar: SUCCESS
< GetIthSoldType: 5161
< GetIthSoldType: 2718
< GetIthSoldType: FAILURE
< GetIthSoldType: FAILURE
< GetIthSoldType: 7043
< GetIthSoldType: 571
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7043
< GetIthSoldType: 7043
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1374
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 4635
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 9221
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8332
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< UniteAgencies: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2439
< SellCar: INVALID_INPUT
< GetIthSoldType: 2587
< GetIthSoldType: FAILURE
< GetIthSoldType: 2587
< GetIthSoldType: 1418
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8137
< GetIthSoldType: 9963
< GetIthSoldType: 6487
< GetIthSoldType: 6021
< GetIthSoldType: 5038
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 26
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8367
< SellCar: SUCCESS
< GetIthSoldType: 3166
< GetIthSoldType: FAILURE
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7987
< SellCar: SUCCESS
< GetIthSoldType: 3266
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 483
< SellCar: SUCCESS
< GetIthSoldType: 5568
< UniteAgencies: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4709
< AddAgency: SUCCESS
< GetIthSoldType: 1418
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 8367
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6749
< GetIthSoldType: 7763
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< UniteAgencies: SUCCESS
< GetIthSoldType: 6487
< GetIthSoldType: 3688
< GetIthSoldType: 193
< GetIthSoldType: 831
< AddAgency: SUCCESS
< SellCar: FAILURE
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 8367
< SellCar: SUCCESS
< GetIthSoldType: 2614
< SellCar: SUCCESS
< GetIthSoldType: 1812
< SellCar: SUCCESS
< GetIthSoldType: 2992
< UniteAgencies: FAILURE
< GetIthSoldType: FAILURE
< UniteAgencies: SUCCESS
< GetIthSoldType: 3166
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< UniteAgencies: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 26
< GetIthSoldType: 2614
< GetIthSoldType: 3166
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6487
< SellCar: SUCCESS
< GetIthSoldType: 7987
< GetIthSoldType: 1502
< SellCar: SUCCESS
< GetIthSoldType: 8332
< SellCar: SUCCESS
< GetIthSoldType: 1409
< SellCar: INVALID_INPUT
< GetIthSoldType: 1502
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 483
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6552
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1502
< GetIthSoldType: 831
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 1670
< SellCar: SUCCESS
< GetIthSoldType: 4165
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3962
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 4635
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 6393
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 1409
< GetIthSoldType: 1409
< GetIthSoldType: 5883
< SellCar: INVALID_INPUT
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 363
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3765
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1502
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6957
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8985
< GetIthSoldType: 6296
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1374
< GetIthSoldType: 5588
< GetIthSoldType: 2614
< AddAgency: SUCCESS
< GetIthSoldType: 5568
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2614
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 750
< GetIthSoldType: 1829
< SellCar: SUCCESS
< GetIthSoldType: 6577
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 1502
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2906
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2107
< GetIthSoldType: 8332
< GetIthSoldType: 4699
< GetIthSoldType: 6577
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 3725
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2906
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 1040
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 5888
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5858
< SellCar: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6519
< SellCar: SUCCESS
< GetIthSoldType: 9963
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5261
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5883
< GetIthSoldType: 88
< AddAgency: SUCCESS
< GetIthSoldType: 2587
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 193
< GetIthSoldType: 6052
< GetIthSoldType: 8051
< UniteAgencies: SUCCESS
< GetIthSoldType: 8644
< GetIthSoldType: 6179
< GetIthSoldType: 2439
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2614
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5849
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5858
< GetIthSoldType: 1004
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5888
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 1040
< GetIthSoldType: 6577
< GetIthSoldType: 3091
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5728
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 2892
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 7987
< GetIthSoldType: FAILURE
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9785
< SellCar: FAILURE
< GetIthSoldType: 2181
< GetIthSoldType: 1394
< SellCar: INVALID_INPUT
< GetIthSoldType: 1829
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< SellCar: FAILURE
< GetIthSoldType: 7987
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 1040
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 9963
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 88
< GetIthSoldType: 6552
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1004
< SellCar: SUCCESS
< GetIthSoldType: 8051
< GetIthSoldType: 750
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4733
< SellCar: SUCCESS
< GetIthSoldType: 7603
< SellCar: SUCCESS
< GetIthSoldType: 2718
< SellCar: FAILURE
< GetIthSoldType: 831
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4301
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9913
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2587
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3962
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 577
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6393
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 904
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 831
< GetIthSoldType: 6519
< SellCar: SUCCESS
< GetIthSoldType: 2786
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8137
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 6957
< SellCar: SUCCESS
< GetIthSoldType: 6519
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6991
< GetIthSoldType: 4061
< GetIthSoldType: 7790
< GetIthSoldType: 904
< GetIthSoldType: 2906
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< GetIthSoldType: 7603
< GetIthSoldType: 5888
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 5858
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6577
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4635
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 6699
< AddAgency: SUCCESS
< GetIthSoldType: 6487
< GetIthSoldType: 6945
< SellCar: FAILURE
< GetIthSoldType: 6015
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7140
< GetIthSoldType: FAILURE
< GetIthSoldType: 1734
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5588
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 6021
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 9168
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 3688
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7516
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9221
< SellCar: SUCCESS
< GetIthSoldType: 1734
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 181
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< GetIthSoldType: 9952
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6179
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 954
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 1702
< SellCar: INVALID_INPUT
< GetIthSoldType: 5849
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1829
< GetIthSoldType: 904
< SellCar: SUCCESS
< GetIthSoldType: 6074
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4733
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 147
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2580
< GetIthSoldType: 3706
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< GetIthSoldType: 5858
< GetIthSoldType: 8109
< GetIthSoldType: 5568
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 2853
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 3613
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6015
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< GetIthSoldType: 4636
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3277
< GetIthSoldType: 996
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6552
< GetIthSoldType: 176
< GetIthSoldType: 6487
< GetIthSoldType: 6334
< SellCar: SUCCESS
< GetIthSoldType: 88
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 6334
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 25
< SellCar: SUCCESS
< GetIthSoldType: 8665
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5959
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6233
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1418
< UniteAgencies: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 942
< UniteAgencies: SUCCESS
< UniteAgencies: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 9188
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6334
< GetIthSoldType: 4251
< GetIthSoldType: 1670
< GetIthSoldType: 6473
< SellCar: INVALID_INPUT
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9952
< GetIthSoldType: FAILURE
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9006
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3706
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 4106
< GetIthSoldType: 6372
< UniteAgencies: SUCCESS
< GetIthSoldType: 550
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1702
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 915
< GetIthSoldType: 4101
< SellCar: INVALID_INPUT
< GetIthSoldType: 5161
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2831
< AddAgency: SUCCESS
< GetIthSoldType: 4219
< SellCar: FAILURE
< GetIthSoldType: 5888
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3962
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 942
< AddAgency: SUCCESS
< GetIthSoldType: 4529
< GetIthSoldType: 8985
< GetIthSoldType: 414
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 1012
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 6100
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 915
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 2130
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
